Index,ITEM NO,DOM RLS CODE,MANUFACT WHSE,PRODUCT CLASS,PROD CLASS DESC ,ITEM HSE PROD LINE,ITEM HSE PROD LINE DESC,BUSINESS SEGMENT CDE,BUSINESS SEGMENT DESC,APPLICATION CDE,APPLICATION DESC,PRODUCT TYPE,PRODUCT TYPE DESC,PRODUCT GROUP,PRODUCT GROUP DESC,PROD SYSTEM,PROD SYSTEM DESC,PROD SUBSYSTEM,PROD SUBSYSTEM DESC,PROD FAMILY,PROD FAMILY DESC,VERTEX PROD ID,MANUFACT TYPE CODE,INSTRUMENT DESC
23,24,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7UU,JGKNT2.9MM DBL LDD SL BB,,FGM,MISS
24,25,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7V7,JGKNT2.9MM SHORT DBL LDD,,FGM,MISS
25,26,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7V8,JK2.9MM SHRT DBL LD SL BB,,FGM,MISS
26,27,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7UV,JGKNT2.9MM DBL LDD SL BB,,FGM,MISS
27,28,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,394,SMALL BONE/JOINT,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7VB,JGKNT1.45MM RIGID #2 BB,,FGM,MISS
28,29,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01838,JUGGERKNOT W/MAXBRAID,B7V2,JGKNT1.4MM NS MAXBRAID,,FGM,MISS
29,30,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,130,HIP,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7VG,JGKNT1.45MM LONG #2 BB,,FGM,MISS
30,31,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01838,JUGGERKNOT W/MAXBRAID,B7V6,JGKNT1.5MM NS MAXBRAID,,FGM,MISS
31,32,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7UU,JGKNT2.9MM DBL LDD SL BB,,FGM,MISS
32,33,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7UY,JGKNT2.9MM DBL LDD NS BB,,FGM,MISS
33,34,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7UZ,JGKNT2.9MM DBL LDD NS BB,,FGM,MISS
34,35,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7UV,JGKNT2.9MM DBL LDD SL BB,,FGM,MISS
35,36,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7UY,JGKNT2.9MM DBL LDD NS BB,,FGM,MISS
36,37,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7UZ,JGKNT2.9MM DBL LDD NS BB,,FGM,MISS
37,38,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7UY,JGKNT2.9MM DBL LDD NS BB,,FGM,MISS
38,39,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7UZ,JGKNT2.9MM DBL LDD NS BB,,FGM,MISS
39,40,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7UW,JGKNT2.9MM TRPL LDD SL BB,,FGM,MISS
40,41,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7UX,JGKNT2.9MM TRPL LDD SL BB,,FGM,MISS
41,42,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7V0,JGKNT2.9MM TRPL LDD NS BB,,FGM,MISS
42,43,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01837,JUGGERKNOT W/BROADBAND,B7V1,JGKNT2.9MM TRPL LDD NS BB,,FGM,MISS
43,44,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
44,45,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
45,46,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
46,47,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
47,48,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
48,49,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
49,50,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
50,51,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
51,52,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
52,53,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
53,54,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
54,55,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
55,56,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
56,57,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
57,58,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
58,59,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
59,60,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
60,61,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
61,62,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
62,63,N5,1A,41,OTHER TOTAL JOINTS,17,OTHER TOTAL JOINT,815.0,SPORTS MEDICINE,16.0,SHOULDER,321,CUFF,76.0,SHOULDER IMPLANT,105,JUGGERKNOT,01992,JUGGERKNOT SELF PUNCHING,B8QY,JUGGERKNOT SELF PUNCHING,,FGM,N
63,64,S1,1T,48,KNEE INSTRUMENTS,13,FRACTURE MANAGEMENT,200.0,KNEES,28.0,INSTRUMENTS,044,OTHER,19.0,DISPOSABLE INSTRUMENTS,449,NATURAL KNEE,00553,NATURAL KNEE,B82N,KNEE GEN INSTR,,FGC,INS
